swift	rust	lines
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/compaction/oned/org_eclipse_elk_alg_common_compaction_oned_Quadruplet.swift	src/org/eclipse/elk/alg/common/compaction/oned/quadruplet.rs	6
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/compaction/oned/org_eclipse_elk_alg_common_compaction_oned_ScanlineConstraintCalculator.swift	src/org/eclipse/elk/alg/common/compaction/oned/scanline_constraint_calculator.rs	7
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/compaction/options/org_eclipse_elk_alg_common_compaction_options_HighLevelSortingCriterion.swift	src/org/eclipse/elk/alg/common/compaction/options/high_level_sorting_criterion.rs	16
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/compaction/options/org_eclipse_elk_alg_common_compaction_options_LowLevelSortingCriterion.swift	src/org/eclipse/elk/alg/common/compaction/options/low_level_sorting_criterion.rs	17
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/compaction/options/org_eclipse_elk_alg_common_compaction_options_TraversalStrategy.swift	src/org/eclipse/elk/alg/common/compaction/options/traversal_strategy.rs	30
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/compaction/org_eclipse_elk_alg_common_compaction_Scanline.swift	src/org/eclipse/elk/alg/common/compaction/scanline.rs	68
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/networksimplex/org_eclipse_elk_alg_common_networksimplex_NEdge.swift	src/org/eclipse/elk/alg/common/networksimplex/n_edge.rs	233
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/networksimplex/org_eclipse_elk_alg_common_networksimplex_NGraph.swift	src/org/eclipse/elk/alg/common/networksimplex/n_graph.rs	140
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/networksimplex/org_eclipse_elk_alg_common_networksimplex_NNode.swift	src/org/eclipse/elk/alg/common/networksimplex/n_node.rs	356
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/networksimplex/org_eclipse_elk_alg_common_networksimplex_NetworkSimplex.swift	src/org/eclipse/elk/alg/common/networksimplex/network_simplex.rs	871
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/nodespacing/cellsystem/org_eclipse_elk_alg_common_nodespacing_cellsystem_AtomicCell.swift	src/org/eclipse/elk/alg/common/nodespacing/cellsystem/atomic_cell.rs	52
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/nodespacing/cellsystem/org_eclipse_elk_alg_common_nodespacing_cellsystem_Cell.swift	src/org/eclipse/elk/alg/common/nodespacing/cellsystem/cell.rs	86
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/nodespacing/cellsystem/org_eclipse_elk_alg_common_nodespacing_cellsystem_ContainerArea.swift	src/org/eclipse/elk/alg/common/nodespacing/cellsystem/container_area.rs	38
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/nodespacing/cellsystem/org_eclipse_elk_alg_common_nodespacing_cellsystem_ContainerCell.swift	src/org/eclipse/elk/alg/common/nodespacing/cellsystem/container_cell.rs	123
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/nodespacing/cellsystem/org_eclipse_elk_alg_common_nodespacing_cellsystem_GridContainerCell.swift	src/org/eclipse/elk/alg/common/nodespacing/cellsystem/grid_container_cell.rs	298
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/nodespacing/cellsystem/org_eclipse_elk_alg_common_nodespacing_cellsystem_HorizontalLabelAlignment.swift	src/org/eclipse/elk/alg/common/nodespacing/cellsystem/horizontal_label_alignment.rs	18
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/nodespacing/cellsystem/org_eclipse_elk_alg_common_nodespacing_cellsystem_LabelCell.swift	src/org/eclipse/elk/alg/common/nodespacing/cellsystem/label_cell.rs	192
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/nodespacing/cellsystem/org_eclipse_elk_alg_common_nodespacing_cellsystem_StripContainerCell.swift	src/org/eclipse/elk/alg/common/nodespacing/cellsystem/strip_container_cell.rs	265
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/nodespacing/cellsystem/org_eclipse_elk_alg_common_nodespacing_cellsystem_VerticalLabelAlignment.swift	src/org/eclipse/elk/alg/common/nodespacing/cellsystem/vertical_label_alignment.rs	22
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/nodespacing/internal/algorithm/org_eclipse_elk_alg_common_nodespacing_internal_algorithm_CellSystemConfigurator.swift	src/org/eclipse/elk/alg/common/nodespacing/internal/algorithm/cell_system_configurator.rs	106
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/nodespacing/internal/algorithm/org_eclipse_elk_alg_common_nodespacing_internal_algorithm_HorizontalPortPlacementSizeCalculator.swift	src/org/eclipse/elk/alg/common/nodespacing/internal/algorithm/horizontal_port_placement_size_calculator.rs	265
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/nodespacing/internal/algorithm/org_eclipse_elk_alg_common_nodespacing_internal_algorithm_InsidePortLabelCellCreator.swift	src/org/eclipse/elk/alg/common/nodespacing/internal/algorithm/inside_port_label_cell_creator.rs	98
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/nodespacing/internal/algorithm/org_eclipse_elk_alg_common_nodespacing_internal_algorithm_LabelPlacer.swift	src/org/eclipse/elk/alg/common/nodespacing/internal/algorithm/label_placer.rs	99
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/nodespacing/internal/algorithm/org_eclipse_elk_alg_common_nodespacing_internal_algorithm_NodeLabelAndSizeUtilities.swift	src/org/eclipse/elk/alg/common/nodespacing/internal/algorithm/node_label_and_size_utilities.rs	180
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/nodespacing/internal/algorithm/org_eclipse_elk_alg_common_nodespacing_internal_algorithm_NodeLabelCellCreator.swift	src/org/eclipse/elk/alg/common/nodespacing/internal/algorithm/node_label_cell_creator.rs	139
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/nodespacing/internal/algorithm/org_eclipse_elk_alg_common_nodespacing_internal_algorithm_NodeSizeCalculator.swift	src/org/eclipse/elk/alg/common/nodespacing/internal/algorithm/node_size_calculator.rs	114
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/nodespacing/internal/algorithm/org_eclipse_elk_alg_common_nodespacing_internal_algorithm_PortContextCreator.swift	src/org/eclipse/elk/alg/common/nodespacing/internal/algorithm/port_context_creator.rs	46
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/nodespacing/internal/algorithm/org_eclipse_elk_alg_common_nodespacing_internal_algorithm_PortLabelPlacementCalculator.swift	src/org/eclipse/elk/alg/common/nodespacing/internal/algorithm/port_label_placement_calculator.rs	400
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/nodespacing/internal/algorithm/org_eclipse_elk_alg_common_nodespacing_internal_algorithm_PortPlacementCalculator.swift	src/org/eclipse/elk/alg/common/nodespacing/internal/algorithm/port_placement_calculator.rs	287
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/nodespacing/internal/algorithm/org_eclipse_elk_alg_common_nodespacing_internal_algorithm_VerticalPortPlacementSizeCalculator.swift	src/org/eclipse/elk/alg/common/nodespacing/internal/algorithm/vertical_port_placement_size_calculator.rs	263
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/nodespacing/internal/org_eclipse_elk_alg_common_nodespacing_internal_NodeContext.swift	src/org/eclipse/elk/alg/common/nodespacing/internal/node_context.rs	176
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/nodespacing/internal/org_eclipse_elk_alg_common_nodespacing_internal_NodeLabelLocation.swift	src/org/eclipse/elk/alg/common/nodespacing/internal/node_label_location.rs	187
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/nodespacing/internal/org_eclipse_elk_alg_common_nodespacing_internal_PortContext.swift	src/org/eclipse/elk/alg/common/nodespacing/internal/port_context.rs	85
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/nodespacing/internal/org_eclipse_elk_alg_common_nodespacing_internal_PortContextMultimap.swift	src/org/eclipse/elk/alg/common/nodespacing/internal/port_context_multimap.rs	50
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/nodespacing/org_eclipse_elk_alg_common_nodespacing_NodeDimensionCalculation.swift	src/org/eclipse/elk/alg/common/nodespacing/node_dimension_calculation.rs	56
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/nodespacing/org_eclipse_elk_alg_common_nodespacing_NodeLabelAndSizeCalculator.swift	src/org/eclipse/elk/alg/common/nodespacing/node_label_and_size_calculator.rs	141
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/nodespacing/org_eclipse_elk_alg_common_nodespacing_NodeMarginCalculator.swift	src/org/eclipse/elk/alg/common/nodespacing/node_margin_calculator.rs	277
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/org_eclipse_elk_alg_common_NodeMicroLayout.swift	src/org/eclipse/elk/alg/common/node_micro_layout.rs	40
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/org_eclipse_elk_alg_common_Point.swift	src/org/eclipse/elk/alg/common/point.rs	109
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/org_eclipse_elk_alg_common_RectilinearConvexHull.swift	src/org/eclipse/elk/alg/common/rectilinear_convex_hull.rs	255
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/overlaps/org_eclipse_elk_alg_common_overlaps_GreedyRectangleStripOverlapRemover.swift	src/org/eclipse/elk/alg/common/overlaps/greedy_rectangle_strip_overlap_remover.rs	44
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/overlaps/org_eclipse_elk_alg_common_overlaps_IRectangleStripOverlapRemovalStrategy.swift	src/org/eclipse/elk/alg/common/overlaps/i_rectangle_strip_overlap_removal_strategy.rs	16
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/overlaps/org_eclipse_elk_alg_common_overlaps_RectangleStripOverlapRemover.swift	src/org/eclipse/elk/alg/common/overlaps/rectangle_strip_overlap_remover.rs	233
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/common/utils/org_eclipse_elk_alg_common_utils_UniqueTriple.swift	src/org/eclipse/elk/alg/common/utils/unique_triple.rs	33
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/compaction/components/org_eclipse_elk_alg_layered_compaction_components_ComponentsToCGraphTransformer.swift	src/org/eclipse/elk/alg/layered/compaction/components/components_to_c_graph_transformer.rs	212
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/compaction/components/org_eclipse_elk_alg_layered_compaction_components_IComponent.swift	src/org/eclipse/elk/alg/layered/compaction/components/i_component.rs	13
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/compaction/components/org_eclipse_elk_alg_layered_compaction_components_IConnectedComponents.swift	src/org/eclipse/elk/alg/layered/compaction/components/i_connected_components.rs	12
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/compaction/components/org_eclipse_elk_alg_layered_compaction_components_IExternalExtension.swift	src/org/eclipse/elk/alg/layered/compaction/components/i_external_extension.rs	26
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/compaction/components/org_eclipse_elk_alg_layered_compaction_components_OneDimensionalComponentsCompaction.swift	src/org/eclipse/elk/alg/layered/compaction/components/one_dimensional_components_compaction.rs	279
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/compaction/oned/algs/org_eclipse_elk_alg_layered_compaction_oned_algs_ICompactionAlgorithm.swift	src/org/eclipse/elk/alg/layered/compaction/oned/algs/i_compaction_algorithm.rs	24
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/compaction/oned/algs/org_eclipse_elk_alg_layered_compaction_oned_algs_IConstraintCalculationAlgorithm.swift	src/org/eclipse/elk/alg/layered/compaction/oned/algs/i_constraint_calculation_algorithm.rs	11
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/compaction/oned/algs/org_eclipse_elk_alg_layered_compaction_oned_algs_LongestPathCompaction.swift	src/org/eclipse/elk/alg/layered/compaction/oned/algs/longest_path_compaction.rs	112
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/compaction/oned/algs/org_eclipse_elk_alg_layered_compaction_oned_algs_QuadraticConstraintCalculation.swift	src/org/eclipse/elk/alg/layered/compaction/oned/algs/quadratic_constraint_calculation.rs	52
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/compaction/oned/algs/org_eclipse_elk_alg_layered_compaction_oned_algs_ScanlineConstraintCalculator.swift	src/org/eclipse/elk/alg/layered/compaction/oned/algs/scanline_constraint_calculator.rs	297
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/compaction/oned/org_eclipse_elk_alg_layered_compaction_oned_CGraph.swift	src/org/eclipse/elk/alg/layered/compaction/oned/c_graph.rs	35
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/compaction/oned/org_eclipse_elk_alg_layered_compaction_oned_CGroup.swift	src/org/eclipse/elk/alg/layered/compaction/oned/c_group.rs	86
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/compaction/oned/org_eclipse_elk_alg_layered_compaction_oned_CNode.swift	src/org/eclipse/elk/alg/layered/compaction/oned/c_node.rs	122
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/compaction/oned/org_eclipse_elk_alg_layered_compaction_oned_CompareFuzzy.swift	src/org/eclipse/elk/alg/layered/compaction/oned/compare_fuzzy.rs	31
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/compaction/oned/org_eclipse_elk_alg_layered_compaction_oned_ICGraphTransformer.swift	src/org/eclipse/elk/alg/layered/compaction/oned/ic_graph_transformer.rs	32
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/compaction/oned/org_eclipse_elk_alg_layered_compaction_oned_ISpacingsHandler.swift	src/org/eclipse/elk/alg/layered/compaction/oned/i_spacings_handler.rs	11
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/compaction/oned/org_eclipse_elk_alg_layered_compaction_oned_OneDimensionalCompactor.swift	src/org/eclipse/elk/alg/layered/compaction/oned/one_dimensional_compactor.rs	309
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/compaction/oned/org_eclipse_elk_alg_layered_compaction_oned_Quadruplet.swift	src/org/eclipse/elk/alg/layered/compaction/oned/quadruplet.rs	89
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/components/org_eclipse_elk_alg_layered_components_AbstractGraphPlacer.swift	src/org/eclipse/elk/alg/layered/components/abstract_graph_placer.rs	80
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/components/org_eclipse_elk_alg_layered_components_ComponentGroup.swift	src/org/eclipse/elk/alg/layered/components/component_group.rs	243
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/components/org_eclipse_elk_alg_layered_components_ComponentGroupGraphPlacer.swift	src/org/eclipse/elk/alg/layered/components/component_group_graph_placer.rs	234
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/components/org_eclipse_elk_alg_layered_components_ComponentGroupModelOrderGraphPlacer.swift	src/org/eclipse/elk/alg/layered/components/component_group_model_order_graph_placer.rs	148
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/components/org_eclipse_elk_alg_layered_components_ComponentOrderingStrategy.swift	src/org/eclipse/elk/alg/layered/components/component_ordering_strategy.rs	24
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/components/org_eclipse_elk_alg_layered_components_ComponentsCompactor.swift	src/org/eclipse/elk/alg/layered/components/components_compactor.rs	583
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/components/org_eclipse_elk_alg_layered_components_ComponentsProcessor.swift	src/org/eclipse/elk/alg/layered/components/components_processor.rs	141
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/components/org_eclipse_elk_alg_layered_components_ModelOrderComponentGroup.swift	src/org/eclipse/elk/alg/layered/components/model_order_component_group.rs	235
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/components/org_eclipse_elk_alg_layered_components_ModelOrderRowGraphPlacer.swift	src/org/eclipse/elk/alg/layered/components/model_order_row_graph_placer.rs	64
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/components/org_eclipse_elk_alg_layered_components_SimpleRowGraphPlacer.swift	src/org/eclipse/elk/alg/layered/components/simple_row_graph_placer.rs	130
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/compound/org_eclipse_elk_alg_layered_compound_CompoundGraphPostprocessor.swift	src/org/eclipse/elk/alg/layered/compound/compound_graph_postprocessor.rs	203
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/compound/org_eclipse_elk_alg_layered_compound_CompoundGraphPreprocessor.swift	src/org/eclipse/elk/alg/layered/compound/compound_graph_preprocessor.rs	707
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/compound/org_eclipse_elk_alg_layered_compound_CrossHierarchyEdge.swift	src/org/eclipse/elk/alg/layered/compound/cross_hierarchy_edge.rs	94
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/compound/org_eclipse_elk_alg_layered_compound_CrossHierarchyEdgeComparator.swift	src/org/eclipse/elk/alg/layered/compound/cross_hierarchy_edge_comparator.rs	74
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/graph/org_eclipse_elk_alg_layered_graph_LEdge.swift	src/org/eclipse/elk/alg/layered/graph/l_edge.rs	149
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/graph/org_eclipse_elk_alg_layered_graph_LGraph.swift	src/org/eclipse/elk/alg/layered/graph/l_graph.rs	89
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/graph/org_eclipse_elk_alg_layered_graph_LGraphAdapters.swift	src/org/eclipse/elk/alg/layered/graph/l_graph_adapters.rs	239
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/graph/org_eclipse_elk_alg_layered_graph_LGraphElement.swift	src/org/eclipse/elk/alg/layered/graph/l_graph_element.rs	20
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/graph/org_eclipse_elk_alg_layered_graph_LGraphUtil.swift	src/org/eclipse/elk/alg/layered/graph/l_graph_util.rs	792
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/graph/org_eclipse_elk_alg_layered_graph_LLabel.swift	src/org/eclipse/elk/alg/layered/graph/l_label.rs	39
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/graph/org_eclipse_elk_alg_layered_graph_LMargin.swift	src/org/eclipse/elk/alg/layered/graph/l_margin.rs	9
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/graph/org_eclipse_elk_alg_layered_graph_LNode.swift	src/org/eclipse/elk/alg/layered/graph/l_node.rs	307
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/graph/org_eclipse_elk_alg_layered_graph_LPadding.swift	src/org/eclipse/elk/alg/layered/graph/l_padding.rs	9
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/graph/org_eclipse_elk_alg_layered_graph_LPort.swift	src/org/eclipse/elk/alg/layered/graph/l_port.rs	195
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/graph/org_eclipse_elk_alg_layered_graph_LShape.swift	src/org/eclipse/elk/alg/layered/graph/l_shape.rs	39
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/graph/org_eclipse_elk_alg_layered_graph_Layer.swift	src/org/eclipse/elk/alg/layered/graph/layer.rs	43
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/graph/org_eclipse_elk_alg_layered_graph_Tarjan.swift	src/org/eclipse/elk/alg/layered/graph/tarjan.rs	105
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/graph/transform/org_eclipse_elk_alg_layered_graph_transform_ElkGraphImporter.swift	src/org/eclipse/elk/alg/layered/graph/transform/elk_graph_importer.rs	917
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/graph/transform/org_eclipse_elk_alg_layered_graph_transform_ElkGraphLayoutTransferrer.swift	src/org/eclipse/elk/alg/layered/graph/transform/elk_graph_layout_transferrer.rs	519
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/graph/transform/org_eclipse_elk_alg_layered_graph_transform_ElkGraphTransformer.swift	src/org/eclipse/elk/alg/layered/graph/transform/elk_graph_transformer.rs	49
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/graph/transform/org_eclipse_elk_alg_layered_graph_transform_IGraphTransformer.swift	src/org/eclipse/elk/alg/layered/graph/transform/i_graph_transformer.rs	34
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/compaction/org_eclipse_elk_alg_layered_intermediate_compaction_EdgeAwareScanlineConstraintCalculation.swift	src/org/eclipse/elk/alg/layered/intermediate/compaction/edge_aware_scanline_constraint_calculation.rs	11
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/compaction/org_eclipse_elk_alg_layered_intermediate_compaction_HorizontalGraphCompactor.swift	src/org/eclipse/elk/alg/layered/intermediate/compaction/horizontal_graph_compactor.rs	18
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/compaction/org_eclipse_elk_alg_layered_intermediate_compaction_LGraphToCGraphTransformer.swift	src/org/eclipse/elk/alg/layered/intermediate/compaction/l_graph_to_c_graph_transformer.rs	11
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/compaction/org_eclipse_elk_alg_layered_intermediate_compaction_NetworkSimplexCompaction.swift	src/org/eclipse/elk/alg/layered/intermediate/compaction/network_simplex_compaction.rs	11
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/compaction/org_eclipse_elk_alg_layered_intermediate_compaction_VerticalSegment.swift	src/org/eclipse/elk/alg/layered/intermediate/compaction/vertical_segment.rs	11
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/greedyswitch/org_eclipse_elk_alg_layered_intermediate_greedyswitch_BetweenLayerEdgeTwoNodeCrossingsCounter.swift	src/org/eclipse/elk/alg/layered/intermediate/greedyswitch/between_layer_edge_two_node_crossings_counter.rs	265
vendor/elk-swift/Sources/ElkSwift/ELK/org/eclipse/elk/alg/layered/intermediate/greedyswitch/org_eclipse_elk_alg_layered_intermediate_greedyswitch_CrossingMatrixFiller.swift	src/org/eclipse/elk/alg/layered/intermediate/greedyswitch/crossing_matrix_filler.rs	51
